done sf1
shuolin@countvon-MS-7D76:~/miniGU/experiment/dataset/ldbc$ cd ..
shuolin@countvon-MS-7D76:~/miniGU/experiment/dataset$ cd ..
shuolin@countvon-MS-7D76:~/miniGU/experiment$ cd ..
shuolin@countvon-MS-7D76:~/miniGU$ cargo run -r shell experiment/dataset/ldbc/sf1
    Finished `release` profile [optimized] target(s) in 0.10s
     Running `target/release/minigu shell experiment/dataset/ldbc/sf1`
Enter ":help" for usage hints.
minigu> :quit
shuolin@countvon-MS-7D76:~/miniGU$ cargo run -r shell experiment/dataset/ldbc/sf0.3/minigu_db/
    Finished `release` profile [optimized] target(s) in 0.07s
     Running `target/release/minigu shell experiment/dataset/ldbc/sf0.3/minigu_db/`
Enter ":help" for usage hints.
minigu> session set graph ldbc;
minigu> call bench_catalog("ldbc", 2, 1);
===== bench_catalog: threads=1, max_k=2 =====
[init] vertex counts: {"company": 1575, "forum_hasmoderator_person": 0, "university_islocatedin_city": 0, "person_likes_comment": 0, "tagclass_issubclassof_tagclass": 0, "comment_hastag_tag": 0, "city": 1343, "person_islocatedin_city": 0, "forum_hasmember_person": 0, "forum": 38501, "comment_islocatedin_country": 0, "tag": 16080, "comment_replyof_comment": 0, "forum_containerof_post": 0, "person_studyat_university": 0, "comment_hascreator_person": 0, "tagclass": 71, "country_ispartof_continent": 0, "post_islocatedin_country": 0, "continent": 6, "city_ispartof_country": 0, "person_likes_post": 0, "tag_hastype_tagclass": 0, "person": 3900, "person_workat_company": 0, "forum_hastag_tag": 0, "post": 410680, "country": 111, "comment_replyof_post": 0, "person_knows_person": 0, "post_hastag_tag": 0, "university": 6380, "person_hasinterest_tag": 0, "company_islocatedin_country": 0, "comment": 682797, "post_hascreator_person": 0} (2.367s)

--- Phase: 1-path degree (scan + count) ---
  comment_replyof_post: src=comment (682797 verts) 2.051s | dst=post (410680 verts) 0.918s | edges=340098
  comment_replyof_comment: src=comment (682797 verts) 2.015s | dst=comment (682797 verts) 0.808s | edges=342699
  person_knows_person: src=person (3900 verts) 0.464s | dst=person (3900 verts) 1.150s | edges=114190
  forum_containerof_post: src=forum (38501 verts) 0.787s | dst=post (410680 verts) 0.880s | edges=410680
  university_islocatedin_city: src=university (6380 verts) 0.078s | dst=city (1343 verts) 0.078s | edges=6380
  post_hastag_tag: src=post (410680 verts) 0.852s | dst=tag (16080 verts) 0.764s | edges=210665
  post_islocatedin_country: src=post (410680 verts) 0.823s | dst=country (111 verts) 0.706s | edges=410680
  forum_hastag_tag: src=forum (38501 verts) 0.799s | dst=tag (16080 verts) 0.752s | edges=124637
  comment_islocatedin_country: src=comment (682797 verts) 1.995s | dst=country (111 verts) 0.708s | edges=682797
  comment_hascreator_person: src=comment (682797 verts) 1.982s | dst=person (3900 verts) 1.149s | edges=682797
  comment_hastag_tag: src=comment (682797 verts) 1.975s | dst=tag (16080 verts) 0.773s | edges=799983
  person_islocatedin_city: src=person (3900 verts) 0.454s | dst=city (1343 verts) 0.079s | edges=3900
  person_studyat_university: src=person (3900 verts) 0.467s | dst=university (6380 verts) 0.075s | edges=3122
  country_ispartof_continent: src=country (111 verts) 0.070s | dst=continent (6 verts) 0.068s | edges=111
  city_ispartof_country: src=city (1343 verts) 0.071s | dst=country (111 verts) 0.706s | edges=1343
  company_islocatedin_country: src=company (1575 verts) 0.071s | dst=country (111 verts) 0.698s | edges=1575
  person_likes_post: src=person (3900 verts) 0.451s | dst=post (410680 verts) 0.916s | edges=230751
  forum_hasmember_person: src=forum (38501 verts) 0.820s | dst=person (3900 verts) 1.129s | edges=858523
  person_likes_comment: src=person (3900 verts) 0.455s | dst=comment (682797 verts) 0.828s | edges=405475
  tagclass_issubclassof_tagclass: src=tagclass (71 verts) 0.070s | dst=tagclass (71 verts) 0.083s | edges=70
  forum_hasmoderator_person: src=forum (38501 verts) 0.820s | dst=person (3900 verts) 1.121s | edges=38501
  post_hascreator_person: src=post (410680 verts) 0.824s | dst=person (3900 verts) 1.145s | edges=410680
  tag_hastype_tagclass: src=tag (16080 verts) 0.089s | dst=tagclass (71 verts) 0.078s | edges=16080
  person_workat_company: src=person (3900 verts) 0.463s | dst=company (1575 verts) 0.077s | edges=8265
  person_hasinterest_tag: src=person (3900 verts) 0.468s | dst=tag (16080 verts) 0.760s | edges=90036

--- Phase: 2-path degree (scan + extend lookup) ---
  comment -comment_islocatedin_country-> country -post_islocatedin_country-> post: left_extend (682797 verts) 2.019s | right_extend (410680 verts) 0.860s
  comment -comment_hascreator_person-> person -person_studyat_university-> university: left_extend (682797 verts) 0.597s | right_extend (6380 verts) 0.072s
  country -post_islocatedin_country-> post -post_islocatedin_country-> country: left_extend (111 verts) 0.249s | right_extend (111 verts) 0.292s
  city -city_ispartof_country-> country -comment_islocatedin_country-> comment: left_extend (1343 verts) 0.070s | right_extend (682797 verts) 0.594s
  forum -forum_containerof_post-> post -post_hastag_tag-> tag: left_extend (38501 verts) 0.270s | right_extend (16080 verts) 0.255s
  city -person_islocatedin_city-> person -forum_hasmember_person-> forum: left_extend (1343 verts) 0.073s | right_extend (38501 verts) 0.270s
  city -person_islocatedin_city-> person -person_workat_company-> company: left_extend (1343 verts) 0.072s | right_extend (1575 verts) 0.070s
  comment -person_likes_comment-> person -person_hasinterest_tag-> tag: left_extend (682797 verts) 0.285s | right_extend (16080 verts) 0.249s
  comment -comment_hascreator_person-> person -person_likes_comment-> comment: left_extend (682797 verts) 0.598s | right_extend (682797 verts) 0.285s
  person -person_islocatedin_city-> city -person_islocatedin_city-> person: left_extend (3900 verts) 0.171s | right_extend (3900 verts) 0.169s
  comment -comment_hascreator_person-> person -person_likes_post-> post: left_extend (682797 verts) 0.596s | right_extend (410680 verts) 0.295s
  forum -forum_containerof_post-> post -forum_containerof_post-> forum: left_extend (38501 verts) 0.268s | right_extend (38501 verts) 0.266s
  comment -comment_replyof_comment-> comment -comment_replyof_post-> post: left_extend (682797 verts) 0.603s | right_extend (410680 verts) 0.301s
  person -person_hasinterest_tag-> tag -tag_hastype_tagclass-> tagclass: left_extend (3900 verts) 0.184s | right_extend (71 verts) 0.074s
  comment -comment_hascreator_person-> person -post_hascreator_person-> post: left_extend (682797 verts) 0.600s | right_extend (410680 verts) 0.278s
  forum -forum_hastag_tag-> tag -person_hasinterest_tag-> person: left_extend (38501 verts) 0.263s | right_extend (3900 verts) 0.174s
  person -forum_hasmember_person-> forum -forum_hasmoderator_person-> person: left_extend (3900 verts) 0.353s | right_extend (3900 verts) 0.347s
  country -country_ispartof_continent-> continent -country_ispartof_continent-> country: left_extend (111 verts) 0.070s | right_extend (111 verts) 0.070s
  comment -comment_replyof_post-> post -forum_containerof_post-> forum: left_extend (682797 verts) 0.594s | right_extend (38501 verts) 0.268s
  city -person_islocatedin_city-> person -person_likes_post-> post: left_extend (1343 verts) 0.072s | right_extend (410680 verts) 0.293s
  city -city_ispartof_country-> country -city_ispartof_country-> city: left_extend (1343 verts) 0.070s | right_extend (1343 verts) 0.070s
  city -city_ispartof_country-> country -country_ispartof_continent-> continent: left_extend (1343 verts) 0.068s | right_extend (6 verts) 0.066s
  university -university_islocatedin_city-> city -university_islocatedin_city-> university: left_extend (6380 verts) 0.070s | right_extend (6380 verts) 0.070s
  country -city_ispartof_country-> city -city_ispartof_country-> country: left_extend (111 verts) 0.239s | right_extend (111 verts) 0.237s
  person -comment_hascreator_person-> comment -person_likes_comment-> person: left_extend (3900 verts) 0.353s | right_extend (3900 verts) 0.174s
  comment -comment_hascreator_person-> person -person_knows_person-> person: left_extend (682797 verts) 0.598s | right_extend (3900 verts) 0.173s
  comment -comment_islocatedin_country-> country -company_islocatedin_country-> company: left_extend (682797 verts) 0.596s | right_extend (1575 verts) 0.071s
  tag -post_hastag_tag-> post -post_hastag_tag-> tag: left_extend (16080 verts) 0.255s | right_extend (16080 verts) 0.254s
  post -comment_replyof_post-> comment -comment_replyof_post-> post: left_extend (410680 verts) 0.300s | right_extend (410680 verts) 0.302s
  tag -tag_hastype_tagclass-> tagclass -tagclass_issubclassof_tagclass-> tagclass: left_extend (16080 verts) 0.077s | right_extend (71 verts) 0.070s
  comment -person_likes_comment-> person -person_knows_person-> person: left_extend (682797 verts) 0.287s | right_extend (3900 verts) 0.172s
  post -forum_containerof_post-> forum -forum_containerof_post-> post: left_extend (410680 verts) 0.298s | right_extend (410680 verts) 0.300s

===== bench_catalog done =====
minigu> call bench_catalog("ldbc", 2, 8);
===== bench_catalog: threads=8, max_k=2 =====
[init] vertex counts: {"person_workat_company": 0, "comment_replyof_post": 0, "city_ispartof_country": 0, "tag": 16080, "city": 1343, "person_hasinterest_tag": 0, "person": 3900, "forum_containerof_post": 0, "comment": 682797, "country": 111, "person_knows_person": 0, "forum_hasmember_person": 0, "tag_hastype_tagclass": 0, "forum_hastag_tag": 0, "person_likes_comment": 0, "person_islocatedin_city": 0, "post_hastag_tag": 0, "comment_hastag_tag": 0, "person_studyat_university": 0, "company_islocatedin_country": 0, "post_hascreator_person": 0, "university": 6380, "post": 410680, "tagclass": 71, "forum": 38501, "tagclass_issubclassof_tagclass": 0, "country_ispartof_continent": 0, "continent": 6, "comment_hascreator_person": 0, "person_likes_post": 0, "post_islocatedin_country": 0, "university_islocatedin_city": 0, "company": 1575, "comment_islocatedin_country": 0, "comment_replyof_comment": 0, "forum_hasmoderator_person": 0} (2.350s)

--- Phase: 1-path degree (scan + count) ---
  person_studyat_university: src=person (3900 verts) 0.134s | dst=university (6380 verts) 0.070s | edges=3122
  forum_hasmember_person: src=forum (38501 verts) 0.188s | dst=person (3900 verts) 0.233s | edges=858523
  person_likes_comment: src=person (3900 verts) 0.134s | dst=comment (682797 verts) 0.204s | edges=405475
  comment_replyof_post: src=comment (682797 verts) 0.396s | dst=post (410680 verts) 0.205s | edges=340098
  tag_hastype_tagclass: src=tag (16080 verts) 0.074s | dst=tagclass (71 verts) 0.073s | edges=16080
  university_islocatedin_city: src=university (6380 verts) 0.070s | dst=city (1343 verts) 0.070s | edges=6380
  person_islocatedin_city: src=person (3900 verts) 0.134s | dst=city (1343 verts) 0.072s | edges=3900
  forum_hastag_tag: src=forum (38501 verts) 0.187s | dst=tag (16080 verts) 0.171s | edges=124637
  post_hascreator_person: src=post (410680 verts) 0.201s | dst=person (3900 verts) 0.236s | edges=410680
  country_ispartof_continent: src=country (111 verts) 0.070s | dst=continent (6 verts) 0.069s | edges=111
  person_workat_company: src=person (3900 verts) 0.134s | dst=company (1575 verts) 0.072s | edges=8265
  comment_hastag_tag: src=comment (682797 verts) 0.395s | dst=tag (16080 verts) 0.179s | edges=799983
  post_islocatedin_country: src=post (410680 verts) 0.198s | dst=country (111 verts) 0.207s | edges=410680
  company_islocatedin_country: src=company (1575 verts) 0.073s | dst=country (111 verts) 0.218s | edges=1575
  comment_hascreator_person: src=comment (682797 verts) 0.388s | dst=person (3900 verts) 0.261s | edges=682797
  comment_islocatedin_country: src=comment (682797 verts) 0.394s | dst=country (111 verts) 0.207s | edges=682797
  post_hastag_tag: src=post (410680 verts) 0.199s | dst=tag (16080 verts) 0.174s | edges=210665
  forum_hasmoderator_person: src=forum (38501 verts) 0.186s | dst=person (3900 verts) 0.230s | edges=38501
  forum_containerof_post: src=forum (38501 verts) 0.186s | dst=post (410680 verts) 0.202s | edges=410680
  person_knows_person: src=person (3900 verts) 0.135s | dst=person (3900 verts) 0.230s | edges=114190
  person_likes_post: src=person (3900 verts) 0.134s | dst=post (410680 verts) 0.202s | edges=230751
  tagclass_issubclassof_tagclass: src=tagclass (71 verts) 0.070s | dst=tagclass (71 verts) 0.074s | edges=70
  comment_replyof_comment: src=comment (682797 verts) 0.393s | dst=comment (682797 verts) 0.212s | edges=342699
  city_ispartof_country: src=city (1343 verts) 0.071s | dst=country (111 verts) 0.221s | edges=1343
  person_hasinterest_tag: src=person (3900 verts) 0.137s | dst=tag (16080 verts) 0.171s | edges=90036

--- Phase: 2-path degree (scan + extend lookup) ---
  comment -comment_replyof_post-> post -forum_containerof_post-> forum: left_extend (682797 verts) 0.395s | right_extend (38501 verts) 0.192s
  forum -forum_hasmember_person-> person -person_studyat_university-> university: left_extend (38501 verts) 0.189s | right_extend (6380 verts) 0.071s
  comment -comment_hascreator_person-> person -person_likes_comment-> comment: left_extend (682797 verts) 0.394s | right_extend (682797 verts) 0.211s
  city -person_islocatedin_city-> person -post_hascreator_person-> post: left_extend (1343 verts) 0.072s | right_extend (410680 verts) 0.201s
  post -person_likes_post-> person -person_hasinterest_tag-> tag: left_extend (410680 verts) 0.204s | right_extend (16080 verts) 0.173s
  comment -comment_replyof_comment-> comment -person_likes_comment-> person: left_extend (682797 verts) 0.394s | right_extend (3900 verts) 0.138s
  person -forum_hasmoderator_person-> forum -forum_hastag_tag-> tag: left_extend (3900 verts) 0.232s | right_extend (16080 verts) 0.172s
  forum -forum_containerof_post-> post -person_likes_post-> person: left_extend (38501 verts) 0.189s | right_extend (3900 verts) 0.134s
  city -university_islocatedin_city-> university -person_studyat_university-> person: left_extend (1343 verts) 0.072s | right_extend (3900 verts) 0.133s
  country -comment_islocatedin_country-> comment -comment_hastag_tag-> tag: left_extend (111 verts) 0.220s | right_extend (16080 verts) 0.180s
  country -post_islocatedin_country-> post -post_hascreator_person-> person: left_extend (111 verts) 0.223s | right_extend (3900 verts) 0.237s
  city -city_ispartof_country-> country -post_islocatedin_country-> post: left_extend (1343 verts) 0.072s | right_extend (410680 verts) 0.203s
  tag -person_hasinterest_tag-> person -person_hasinterest_tag-> tag: left_extend (16080 verts) 0.175s | right_extend (16080 verts) 0.173s
  forum -forum_hastag_tag-> tag -post_hastag_tag-> post: left_extend (38501 verts) 0.196s | right_extend (410680 verts) 0.198s
  company -person_workat_company-> person -forum_hasmember_person-> forum: left_extend (1575 verts) 0.072s | right_extend (38501 verts) 0.194s
  comment -person_likes_comment-> person -person_hasinterest_tag-> tag: left_extend (682797 verts) 0.206s | right_extend (16080 verts) 0.176s
  comment -person_likes_comment-> person -forum_hasmember_person-> forum: left_extend (682797 verts) 0.207s | right_extend (38501 verts) 0.194s
  comment -comment_hascreator_person-> person -person_hasinterest_tag-> tag: left_extend (682797 verts) 0.395s | right_extend (16080 verts) 0.178s
  comment -comment_hascreator_person-> person -forum_hasmember_person-> forum: left_extend (682797 verts) 0.396s | right_extend (38501 verts) 0.191s
  forum -forum_hasmember_person-> person -forum_hasmoderator_person-> forum: left_extend (38501 verts) 0.193s | right_extend (38501 verts) 0.187s
  person -person_knows_person-> person -post_hascreator_person-> post: left_extend (3900 verts) 0.134s | right_extend (410680 verts) 0.200s
  country -post_islocatedin_country-> post -post_hastag_tag-> tag: left_extend (111 verts) 0.224s | right_extend (16080 verts) 0.176s
  post -person_likes_post-> person -person_studyat_university-> university: left_extend (410680 verts) 0.205s | right_extend (6380 verts) 0.071s
  person -comment_hascreator_person-> comment -comment_replyof_post-> post: left_extend (3900 verts) 0.240s | right_extend (410680 verts) 0.205s
  post -person_likes_post-> person -post_hascreator_person-> post: left_extend (410680 verts) 0.204s | right_extend (410680 verts) 0.201s
  company -person_workat_company-> person -person_studyat_university-> university: left_extend (1575 verts) 0.071s | right_extend (6380 verts) 0.069s
  person -forum_hasmember_person-> forum -forum_hasmoderator_person-> person: left_extend (3900 verts) 0.238s | right_extend (3900 verts) 0.230s
  country -comment_islocatedin_country-> comment -person_likes_comment-> person: left_extend (111 verts) 0.230s | right_extend (3900 verts) 0.136s
  city -person_islocatedin_city-> person -person_likes_post-> post: left_extend (1343 verts) 0.070s | right_extend (410680 verts) 0.204s
  country -company_islocatedin_country-> company -person_workat_company-> person: left_extend (111 verts) 0.220s | right_extend (3900 verts) 0.132s
  university -university_islocatedin_city-> city -university_islocatedin_city-> university: left_extend (6380 verts) 0.072s | right_extend (6380 verts) 0.069s
  country -post_islocatedin_country-> post -person_likes_post-> person: left_extend (111 verts) 0.214s | right_extend (3900 verts) 0.133s
  tag -person_hasinterest_tag-> person -person_studyat_university-> university: left_extend (16080 verts) 0.174s | right_extend (6380 verts) 0.071s
  city -person_islocatedin_city-> person -person_studyat_university-> university: left_extend (1343 verts) 0.071s | right_extend (6380 verts) 0.070s
  forum -forum_containerof_post-> post -forum_containerof_post-> forum: left_extend (38501 verts) 0.190s | right_extend (38501 verts) 0.188s
  forum -forum_hastag_tag-> tag -person_hasinterest_tag-> person: left_extend (38501 verts) 0.185s | right_extend (3900 verts) 0.133s
  city -city_ispartof_country-> country -company_islocatedin_country-> company: left_extend (1343 verts) 0.069s | right_extend (1575 verts) 0.069s
  comment -comment_hascreator_person-> person -forum_hasmoderator_person-> forum: left_extend (682797 verts) 0.394s | right_extend (38501 verts) 0.189s
  comment -person_likes_comment-> person -post_hascreator_person-> post: left_extend (682797 verts) 0.205s | right_extend (410680 verts) 0.202s
  post -forum_containerof_post-> forum -forum_containerof_post-> post: left_extend (410680 verts) 0.207s | right_extend (410680 verts) 0.205s
  person -person_hasinterest_tag-> tag -post_hastag_tag-> post: left_extend (3900 verts) 0.136s | right_extend (410680 verts) 0.198s
  city -person_islocatedin_city-> person -person_hasinterest_tag-> tag: left_extend (1343 verts) 0.071s | right_extend (16080 verts) 0.176s
  comment -comment_hascreator_person-> person -person_workat_company-> company: left_extend (682797 verts) 0.393s | right_extend (1575 verts) 0.072s
  post -post_hastag_tag-> tag -tag_hastype_tagclass-> tagclass: left_extend (410680 verts) 0.200s | right_extend (71 verts) 0.075s
  post -post_hascreator_person-> person -person_hasinterest_tag-> tag: left_extend (410680 verts) 0.200s | right_extend (16080 verts) 0.173s
  comment -person_likes_comment-> person -person_studyat_university-> university: left_extend (682797 verts) 0.207s | right_extend (6380 verts) 0.070s
  comment -comment_replyof_post-> post -post_hascreator_person-> person: left_extend (682797 verts) 0.395s | right_extend (3900 verts) 0.238s
  company -person_workat_company-> person -person_hasinterest_tag-> tag: left_extend (1575 verts) 0.070s | right_extend (16080 verts) 0.172s
  comment -comment_hastag_tag-> tag -forum_hastag_tag-> forum: left_extend (682797 verts) 0.392s | right_extend (38501 verts) 0.190s
  forum -forum_hasmoderator_person-> person -post_hascreator_person-> post: left_extend (38501 verts) 0.185s | right_extend (410680 verts) 0.198s
  comment -comment_islocatedin_country-> country -company_islocatedin_country-> company: left_extend (682797 verts) 0.392s | right_extend (1575 verts) 0.071s
  country -comment_islocatedin_country-> comment -comment_replyof_post-> post: left_extend (111 verts) 0.210s | right_extend (410680 verts) 0.207s
  comment -comment_hascreator_person-> person -person_knows_person-> person: left_extend (682797 verts) 0.397s | right_extend (3900 verts) 0.136s
  comment -comment_hastag_tag-> tag -post_hastag_tag-> post: left_extend (682797 verts) 0.391s | right_extend (410680 verts) 0.201s
  country -comment_islocatedin_country-> comment -comment_hascreator_person-> person: left_extend (111 verts) 0.224s | right_extend (3900 verts) 0.241s
  person -person_knows_person-> person -person_hasinterest_tag-> tag: left_extend (3900 verts) 0.138s | right_extend (16080 verts) 0.172s
  forum -forum_hasmember_person-> person -forum_hasmember_person-> forum: left_extend (38501 verts) 0.189s | right_extend (38501 verts) 0.188s
  comment -person_likes_comment-> person -person_likes_post-> post: left_extend (682797 verts) 0.205s | right_extend (410680 verts) 0.204s
  person -person_likes_post-> post -post_hastag_tag-> tag: left_extend (3900 verts) 0.137s | right_extend (16080 verts) 0.174s
  comment -comment_replyof_post-> post -post_hastag_tag-> tag: left_extend (682797 verts) 0.393s | right_extend (16080 verts) 0.175s
  person -person_islocatedin_city-> city -university_islocatedin_city-> university: left_extend (3900 verts) 0.134s | right_extend (6380 verts) 0.071s
  forum -forum_hasmoderator_person-> person -person_knows_person-> person: left_extend (38501 verts) 0.185s | right_extend (3900 verts) 0.133s
  person -person_likes_comment-> comment -comment_replyof_post-> post: left_extend (3900 verts) 0.134s | right_extend (410680 verts) 0.206s
  person -person_likes_post-> post -post_hascreator_person-> person: left_extend (3900 verts) 0.136s | right_extend (3900 verts) 0.233s
  city -city_ispartof_country-> country -country_ispartof_continent-> continent: left_extend (1343 verts) 0.069s | right_extend (6 verts) 0.068s
  person -comment_hascreator_person-> comment -person_likes_comment-> person: left_extend (3900 verts) 0.237s | right_extend (3900 verts) 0.135s
  post -post_hascreator_person-> person -person_studyat_university-> university: left_extend (410680 verts) 0.200s | right_extend (6380 verts) 0.071s
  person -forum_hasmember_person-> forum -forum_containerof_post-> post: left_extend (3900 verts) 0.240s | right_extend (410680 verts) 0.205s
  person -person_workat_company-> company -person_workat_company-> person: left_extend (3900 verts) 0.134s | right_extend (3900 verts) 0.133s
  country -city_ispartof_country-> city -city_ispartof_country-> country: left_extend (111 verts) 0.212s | right_extend (111 verts) 0.212s
  country -city_ispartof_country-> city -university_islocatedin_city-> university: left_extend (111 verts) 0.210s | right_extend (6380 verts) 0.072s
  city -person_islocatedin_city-> person -comment_hascreator_person-> comment: left_extend (1343 verts) 0.072s | right_extend (682797 verts) 0.392s
  post -person_likes_post-> person -person_likes_post-> post: left_extend (410680 verts) 0.207s | right_extend (410680 verts) 0.210s
  person -person_knows_person-> person -person_knows_person-> person: left_extend (3900 verts) 0.137s | right_extend (3900 verts) 0.135s
  comment -comment_replyof_post-> post -person_likes_post-> person: left_extend (682797 verts) 0.395s | right_extend (3900 verts) 0.137s
  post -comment_replyof_post-> comment -comment_hastag_tag-> tag: left_extend (410680 verts) 0.207s | right_extend (16080 verts) 0.181s
  company -company_islocatedin_country-> country -country_ispartof_continent-> continent: left_extend (1575 verts) 0.069s | right_extend (6 verts) 0.068s
  country -comment_islocatedin_country-> comment -comment_islocatedin_country-> country: left_extend (111 verts) 0.223s | right_extend (111 verts) 0.207s
  comment -comment_hastag_tag-> tag -person_hasinterest_tag-> person: left_extend (682797 verts) 0.392s | right_extend (3900 verts) 0.135s
  comment -person_likes_comment-> person -person_likes_comment-> comment: left_extend (682797 verts) 0.206s | right_extend (682797 verts) 0.207s
  person -person_hasinterest_tag-> tag -person_hasinterest_tag-> person: left_extend (3900 verts) 0.136s | right_extend (3900 verts) 0.132s
  forum -forum_hasmoderator_person-> person -person_hasinterest_tag-> tag: left_extend (38501 verts) 0.185s | right_extend (16080 verts) 0.170s
  tag -comment_hastag_tag-> comment -comment_hastag_tag-> tag: left_extend (16080 verts) 0.180s | right_extend (16080 verts) 0.179s
  company -company_islocatedin_country-> country -company_islocatedin_country-> company: left_extend (1575 verts) 0.071s | right_extend (1575 verts) 0.069s
  post -post_hastag_tag-> tag -post_hastag_tag-> post: left_extend (410680 verts) 0.201s | right_extend (410680 verts) 0.200s
  comment -comment_replyof_post-> post -comment_replyof_post-> comment: left_extend (682797 verts) 0.394s | right_extend (682797 verts) 0.395s
  person -post_hascreator_person-> post -post_hascreator_person-> person: left_extend (3900 verts) 0.237s | right_extend (3900 verts) 0.234s
  comment -comment_islocatedin_country-> country -country_ispartof_continent-> continent: left_extend (682797 verts) 0.390s | right_extend (6 verts) 0.071s
  forum -forum_hastag_tag-> tag -tag_hastype_tagclass-> tagclass: left_extend (38501 verts) 0.189s | right_extend (71 verts) 0.074s
  person -forum_hasmember_person-> forum -forum_hasmember_person-> person: left_extend (3900 verts) 0.244s | right_extend (3900 verts) 0.237s
  person -person_islocatedin_city-> city -person_islocatedin_city-> person: left_extend (3900 verts) 0.134s | right_extend (3900 verts) 0.124s
  country -post_islocatedin_country-> post -forum_containerof_post-> forum: left_extend (111 verts) 0.230s | right_extend (38501 verts) 0.190s
  tagclass -tagclass_issubclassof_tagclass-> tagclass -tagclass_issubclassof_tagclass-> tagclass: left_extend (71 verts) 0.071s | right_extend (71 verts) 0.075s
  forum -forum_containerof_post-> post -post_hascreator_person-> person: left_extend (38501 verts) 0.193s | right_extend (3900 verts) 0.240s
  comment -comment_hastag_tag-> tag -comment_hastag_tag-> comment: left_extend (682797 verts) 0.398s | right_extend (682797 verts) 0.414s
  post -comment_replyof_post-> comment -comment_replyof_post-> post: left_extend (410680 verts) 0.206s | right_extend (410680 verts) 0.208s
  comment -comment_hascreator_person-> person -comment_hascreator_person-> comment: left_extend (682797 verts) 0.403s | right_extend (682797 verts) 0.397s
  forum -forum_hastag_tag-> tag -forum_hastag_tag-> forum: left_extend (38501 verts) 0.190s | right_extend (38501 verts) 0.186s
  forum -forum_containerof_post-> post -post_hastag_tag-> tag: left_extend (38501 verts) 0.188s | right_extend (16080 verts) 0.174s
  city -university_islocatedin_city-> university -university_islocatedin_city-> city: left_extend (1343 verts) 0.071s | right_extend (1343 verts) 0.070s
  forum -forum_hasmember_person-> person -post_hascreator_person-> post: left_extend (38501 verts) 0.189s | right_extend (410680 verts) 0.199s
  comment -comment_hascreator_person-> person -person_likes_post-> post: left_extend (682797 verts) 0.394s | right_extend (410680 verts) 0.204s
  comment -comment_hascreator_person-> person -person_studyat_university-> university: left_extend (682797 verts) 0.394s | right_extend (6380 verts) 0.071s
  city -person_islocatedin_city-> person -person_knows_person-> person: left_extend (1343 verts) 0.070s | right_extend (3900 verts) 0.134s
  forum -forum_hasmember_person-> person -person_hasinterest_tag-> tag: left_extend (38501 verts) 0.187s | right_extend (16080 verts) 0.171s
  person -person_likes_post-> post -person_likes_post-> person: left_extend (3900 verts) 0.134s | right_extend (3900 verts) 0.133s
  person -post_hascreator_person-> post -post_hastag_tag-> tag: left_extend (3900 verts) 0.236s | right_extend (16080 verts) 0.173s
  person -forum_hasmoderator_person-> forum -forum_hasmoderator_person-> person: left_extend (3900 verts) 0.232s | right_extend (3900 verts) 0.229s
  comment -comment_islocatedin_country-> country -comment_islocatedin_country-> comment: left_extend (682797 verts) 0.393s | right_extend (682797 verts) 0.393s
  person -person_likes_comment-> comment -comment_hastag_tag-> tag: left_extend (3900 verts) 0.137s | right_extend (16080 verts) 0.179s
  tag -forum_hastag_tag-> forum -forum_hastag_tag-> tag: left_extend (16080 verts) 0.172s | right_extend (16080 verts) 0.171s
  forum -forum_hasmoderator_person-> person -person_likes_post-> post: left_extend (38501 verts) 0.187s | right_extend (410680 verts) 0.201s
  forum -forum_hasmoderator_person-> person -person_studyat_university-> university: left_extend (38501 verts) 0.189s | right_extend (6380 verts) 0.072s
  tag -tag_hastype_tagclass-> tagclass -tag_hastype_tagclass-> tag: left_extend (16080 verts) 0.075s | right_extend (16080 verts) 0.072s
  continent -country_ispartof_continent-> country -post_islocatedin_country-> post: left_extend (6 verts) 0.069s | right_extend (410680 verts) 0.207s
  comment -person_likes_comment-> person -forum_hasmoderator_person-> forum: left_extend (682797 verts) 0.217s | right_extend (38501 verts) 0.188s
  comment -comment_hascreator_person-> person -post_hascreator_person-> post: left_extend (682797 verts) 0.400s | right_extend (410680 verts) 0.205s
  person -forum_hasmoderator_person-> forum -forum_containerof_post-> post: left_extend (3900 verts) 0.234s | right_extend (410680 verts) 0.206s
  city -person_islocatedin_city-> person -person_likes_comment-> comment: left_extend (1343 verts) 0.072s | right_extend (682797 verts) 0.205s
  city -city_ispartof_country-> country -city_ispartof_country-> city: left_extend (1343 verts) 0.071s | right_extend (1343 verts) 0.070s
  company -person_workat_company-> person -person_knows_person-> person: left_extend (1575 verts) 0.069s | right_extend (3900 verts) 0.136s
  comment -comment_replyof_comment-> comment -comment_hascreator_person-> person: left_extend (682797 verts) 0.395s | right_extend (3900 verts) 0.242s
  comment -comment_replyof_comment-> comment -comment_islocatedin_country-> country: left_extend (682797 verts) 0.398s | right_extend (111 verts) 0.224s
  city -person_islocatedin_city-> person -forum_hasmoderator_person-> forum: left_extend (1343 verts) 0.071s | right_extend (38501 verts) 0.187s
  country -post_islocatedin_country-> post -post_islocatedin_country-> country: left_extend (111 verts) 0.215s | right_extend (111 verts) 0.228s
  country -company_islocatedin_country-> company -company_islocatedin_country-> country: left_extend (111 verts) 0.211s | right_extend (111 verts) 0.212s
